Base Type,Display Name,Base Type ID,Type,Is Weapon,subTypeId,Level Requirement,Item Tags,Added Weapon Range,Attack Rate,Class Requirement,Sub Class Requirement,IM Set Tier,Unique Override Level Requirement,Unique Level Requirement,Unique ID,Set ID,Is Fractured Unique,Set Unique,Is Legendary,Unique Description Parts
Relic,Copper Chalice,22,22,0,3,0,0,0,1,0,0,0,,,,,,,,
Relic,Silver Grail,22,22,0,4,15,0,0,1,0,0,0,,,,,,,,
Relic,Golden Chalice,22,22,0,5,37,0,0,1,0,0,0,,,,,,,,
Relic,Grave Lantern,22,22,0,6,34,0,0,1,0,0,0,,,,,,,,
Relic,Overgrowth Bloom,22,22,0,7,35,0,0,1,0,0,0,,,,,,,,
Relic,Navigation Orb,22,22,0,8,61,0,0,1,0,0,0,,,,,,,,
Relic,Broken Hilt,22,22,0,9,46,0,0,1,0,0,0,,,,,,,,
Relic,Splintered Haft,22,22,0,10,65,0,0,1,0,0,0,,,,,,,,
Relic,Defiled Bones,22,22,0,11,0,0,0,1,8,0,0,,,,,,,,
Relic,Caged Souls,22,22,0,12,5,0,0,1,8,0,0,,,,,,,,
Relic,Homunculus Bile,22,22,0,13,13,0,0,1,8,0,0,,,,,,,,
Relic,Cursed Bones,22,22,0,14,33,0,0,1,8,0,0,,,,,,,,
Relic,Runed Bones,22,22,0,15,51,0,0,1,8,0,0,,,,,,,,
Relic,Decaying Homunculus,22,22,0,16,59,0,0,1,8,0,0,,,,,,,,
Relic,Damned Souls,22,22,0,17,63,0,0,1,8,0,0,,,,,,,,
Relic,Homunculus Blood,22,22,0,18,65,0,0,1,8,0,0,,,,,,,,
Relic,Putrid Souls,22,22,0,19,71,0,0,1,8,0,0,,,,,,,,
Relic,Runic Tome,22,22,0,20,0,0,0,1,2,0,0,,,,,,,,
Relic,Arcane Quill,22,22,0,21,6,0,0,1,2,0,0,,,,,,,,
Relic,Third Eye,22,22,0,22,12,0,0,1,2,0,0,,,,,,,,
Relic,Scrivening Quill,22,22,0,23,41,0,0,1,2,0,0,,,,,,,,
Relic,Ancient Tome,22,22,0,24,52,0,0,1,2,0,0,,,,,,,,
Relic,Scrying Eye,22,22,0,25,58,0,0,1,2,0,0,,,,,,,,
Relic,Warding Tome,22,22,0,26,64,0,0,1,2,0,0,,,,,,,,
Relic,Rune Quill,22,22,0,27,72,0,0,1,2,0,0,,,,,,,,
Relic,Elder Eye,22,22,0,28,76,0,0,1,2,0,0,,,,,,,,
Relic,Dream Catcher,22,22,0,29,0,0,0,1,1,0,0,,,,,,,,
Relic,Sage Antler,22,22,0,30,4,0,0,1,1,0,0,,,,,,,,
Relic,Living Seed,22,22,0,31,11,0,0,1,1,0,0,,,,,,,,
Relic,Ochre Antler,22,22,0,32,18,0,0,1,1,0,0,,,,,,,,
Relic,Spriggan Seed,22,22,0,33,45,0,0,1,1,0,0,,,,,,,,
Relic,Blood Catcher,22,22,0,34,53,0,0,1,1,0,0,,,,,,,,
Relic,Frostborn Seed,22,22,0,35,67,0,0,1,1,0,0,,,,,,,,
Relic,Spirit Catcher,22,22,0,36,70,0,0,1,1,0,0,,,,,,,,
Relic,Woad Antler,22,22,0,37,75,0,0,1,1,0,0,,,,,,,,
Relic,Sunrise Emblem,22,22,0,38,0,0,0,1,4,0,0,,,,,,,,
Relic,Heretical Script,22,22,0,39,5,0,0,1,4,0,0,,,,,,,,
Relic,Mournful Pennant,22,22,0,40,12,0,0,1,4,0,0,,,,,,,,
Relic,Inscribed Tablet,22,22,0,41,29,0,0,1,4,0,0,,,,,,,,
Relic,Solarum Banner,22,22,0,42,44,0,0,1,4,0,0,,,,,,,,
Relic,Solar Commandment,22,22,0,43,50,0,0,1,4,0,0,,,,,,,,
Relic,Argent Crest,22,22,0,44,58,0,0,1,4,0,0,,,,,,,,
Relic,Dread Banner,22,22,0,45,63,0,0,1,4,0,0,,,,,,,,
Relic,Tainted Effigy,22,22,0,46,77,0,0,1,4,0,0,,,,,,,,
Relic,Ivory Dice,22,22,0,47,0,0,0,1,16,0,0,,,,,,,,
Relic,Venom Phial,22,22,0,48,4,0,0,1,16,0,0,,,,,,,,
Relic,Weathered Coins,22,22,0,49,16,0,0,1,16,0,0,,,,,,,,
Relic,Stolen Tithe,22,22,0,50,44,0,0,1,16,0,0,,,,,,,,
Relic,Oil Vial,22,22,0,51,51,0,0,1,16,0,0,,,,,,,,
Relic,Jade Dice,22,22,0,52,55,0,0,1,16,0,0,,,,,,,,
Relic,Ruby Dice,22,22,0,53,62,0,0,1,16,0,0,,,,,,,,
Relic,Antidote Vial,22,22,0,54,68,0,0,1,16,0,0,,,,,,,,
Relic,Ancient Coins,22,22,0,55,74,0,0,1,16,0,0,,,,,,,,
Relic,Lost Anchor,22,22,0,56,80,0,0,1,0,0,0,,,,,,,,
Relic,Stone Tablet,22,22,0,57,78,0,0,1,0,0,0,,,,,,,,
Relic,Dragon Heart,22,22,0,58,80,0,0,1,0,0,0,,,,,,,,
Bows,Shortbow,23,23,1,0,0,0,0,10.05,16,0,0,,,,,,,,
Bows,Birch Bow,23,23,1,1,6,0,0,0.98,16,0,0,,,,,,,,
Bows,Salvaged Bow,23,23,1,2,13,0,0,10.05,16,0,0,,,,,,,,
Bows,Imperial Bow,23,23,1,3,23,0,0,0.95,16,0,0,,,,,,,,
Bows,Recurve Bow,23,23,1,4,30,0,0,10.05,16,0,0,,,,,,,,
Bows,Northern Bow,23,23,1,5,43,0,0,0.98,16,0,0,,,,,,,,
Bows,Longbow,23,23,1,6,50,0,0,0.92,16,0,0,,,,,,,,
Bows,Dreadthorn Bow,23,23,1,7,58,0,0,0.98,16,0,0,,,,,,,,
Bows,Serpent Bow,23,23,1,8,60,0,0,10.05,16,0,0,,,,,,,,
Bows,Osprix Bow,23,23,1,9,62,0,0,0.98,16,0,0,,,,,,,,
Bows,Obsidian Bow,23,23,1,10,72,0,0,10.1,16,0,0,,,,,,,,
Helmets,Calamity,0,0,0,1,7,0,0,1,0,0,1,0,0,1,0,0,0,0,"[{'description': '150% chance to ignite on hit with fire skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'When you kill an enemy with a fire skill you take 4 fire damage over the next 2 seconds', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Helmets,Fractured Crown,0,0,0,1,7,0,0,1,0,0,1,0,0,2,0,1,0,0,"[{'description': 'You have no ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Helmets,Snowblind,0,0,0,2,10,0,0,1,0,0,2,0,0,1,0,0,0,0,"[{'description': '20% chance to chill on hit with cold skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% chance to blind on hit with cold skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'You cannot be blinded', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Helmets,Decayed Skull,0,0,0,4,24,0,0,1,0,0,4,0,0,1,0,0,0,0,"[{'description': '80% increased void and necrotic damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% of void and necrotic damage taken as physical damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Helmets,Isadora's Revenge,0,0,0,5,39,0,0,1,0,0,8,0,0,1,1,0,1,0,"[{'description': '80% increased necrotic damage if you have been hit recently', 'altText': 'recently refers to the past 4 seconds', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+30% mana efficiency with necrotic abilities', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]"
Helmets,Boneclamor Barbute,0,0,0,6,65,0,0,1,0,0,8,0,0,1,0,0,0,0,[]
Body Armor,The Falcon,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '15% increased movement speed if you have hit an enemy in the last 5 seconds', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Body Armor,Doublet of Onos Tull,1,1,0,1,5,0,0,1,0,0,1,0,0,1,0,0,0,0,"[{'description': 'Minions have +40% Chance to Bleed on Hit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Minions have 100% Increased Bleed Duration', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Body Armor,Prism Wraps,1,1,0,1,5,0,0,1,0,0,1,0,0,2,0,0,0,0,[]
Body Armor,Urzil's Pride,1,1,0,2,15,0,0,1,0,0,2,0,0,1,0,0,0,0,"[{'description': '2% increased mana regeneration per 100 points of armour', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Body Armor,Exsanguinous,1,1,0,3,23,0,0,1,0,0,8,0,0,1,0,0,0,0,"[{'description': 'You lose 20% of your current health per second', 'altText': 'This is not affected by increases and reductions to health drain effects', 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Gain 20% of your missing health as ward per second', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% increased attack speed, cast speed, and movement speed if you have used a potion in the past 4 seconds', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Immunity to Bleed at low health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Body Armor,Yrun's Wisdom,1,1,0,4,27,0,0,1,0,0,4,0,0,1,0,0,0,0,"[{'description': '+30 melee cold damage when above 65% health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '30% of melee damage leeched as health when below 65% health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Body Armor,Titan Heart,1,1,0,5,41,0,0,1,0,0,5,0,0,1,0,0,0,0,"[{'description': 'You do not regenerate health', 'altText': 'You can still regain health through methods other than health regen', 'setPart': 0, 'setItemRequirement': 0}]"
Body Armor,Valeroot,1,1,0,7,35,0,0,1,0,0,7,0,0,1,0,0,0,0,"[{'description': '10% chance to summon a Vale Spirit when you cast a Physical or Buff Spell', 'altText': 'Vale spritis are immortal spell casting minions that last for 15 seconds', 'setPart': 0, 'setItemRequirement': 0}]"
Belts,Vipertail,2,2,0,0,0,0,0,1,0,0,0,1,6,1,0,0,0,0,[]
Belts,Isadora's Tomb Binding,2,2,0,2,19,0,0,1,0,0,0,0,0,1,1,0,1,0,"[{'description': '80% increased necrotic damage if you have been hit recently', 'altText': 'recently refers to the past 4 seconds', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+30% mana efficiency with necrotic abilities', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]"
Belts,Ward Trail,2,2,0,5,60,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': 'Gain 20 ward on dodge', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Belts,Chains of Uleros,2,2,0,6,32,0,0,1,0,0,1,0,0,1,0,0,0,0,"[{'description': '24% reduced duration of stuns on you', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Your potions grant ward instead of health', 'altText': '100% of the health you would gain on potion use is gained as ward instead', 'setPart': 0, 'setItemRequirement': 0}]"
Boots,Mourningfrost,3,3,0,1,8,0,0,1,0,0,2,0,0,1,0,0,0,0,"[{'description': '+1 cold damage to attacks and spells per point of dexterity', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '1% increased damage taken per point of dexterity', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Boots,Stormtide,3,3,0,2,16,0,0,1,0,0,3,1,24,1,0,0,0,0,"[{'description': 'You are shocked for 4 seconds when you stop moving', 'altText': '\nDoes not shock you if you are already shocked\nYour shock effectiveness does not apply to this shock', 'setPart': 0, 'setItemRequirement': 0}]"
Boots,Eterra's Path,3,3,0,4,30,0,0,1,0,0,5,0,0,1,0,0,0,0,"[{'description': 'You and your minions have 20% increased movement speed', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'You and your minions have 80% increased healing effectiveness', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Every second if you are moving you have a 20% chance to cast summon vine or entangling roots', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Gloves,Keeper's Gloves,4,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '10% chance to summon a swarm of bees on melee hit (15 second cooldown)', 'altText': 'Bees are melee minions and their health scales with character level and attunement', 'setPart': 0, 'setItemRequirement': 0}]"
Gloves,Riverbend Grasp,4,4,0,1,6,0,0,1,0,0,1,0,0,1,0,0,0,0,"[{'description': '15% chance to throw an axe at a nearby enemy on hit', 'altText': 'this effect has a 1 second cooldown. The damage of the axe scales off throwing damage, strength, and dexterity', 'setPart': 0, 'setItemRequirement': 0}]"
Gloves,Fighting Chance,4,4,0,2,15,0,0,1,0,0,2,0,0,1,0,0,0,0,[]
Gloves,Boulderfists,4,4,0,3,25,0,0,1,0,0,3,0,0,1,0,0,0,0,"[{'description': 'You cannot leech health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Gloves,Isadora's Gravechill,4,4,0,4,31,0,0,1,0,0,4,0,0,1,1,0,1,0,"[{'description': '+12 cold damage with spells and attacks', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '+100% chance to chill with necrotic abilities if you have killed an enemy in the last 5 seconds', 'altText': 'recently refers to the past 4 seconds', 'setPart': 0, 'setItemRequirement': 0}, {'description': '80% increased necrotic damage if you have been hit recently', 'altText': None, 'setPart': 1, 'setItemRequirement': 2}, {'description': '+30% mana efficiency with necrotic abilities', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]"
Gloves,Wing Guards,4,4,0,5,45,0,0,1,0,0,6,0,0,1,0,0,0,0,"[{'description': 'You cannot deal critical strikes', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
1H Axes,Beast King,5,5,1,1,6,0,0,0.98,0,0,0,0,0,1,0,0,0,0,"[{'description': '8% less damage taken if your minions have killed recently', 'altText': 'Recently means in the past 4 seconds\nmultiplicative with other modifiers', 'setPart': 0, 'setItemRequirement': 0}, {'description': 'minions take 25% less damage if you have killed recently', 'altText': 'multiplicative with other modifiers', 'setPart': 0, 'setItemRequirement': 0}]"
1H Axes,Beast King,5,5,1,2,12,0,0,10.05,0,0,0,0,0,1,0,0,0,0,"[{'description': '8% less damage taken if your minions have killed recently', 'altText': 'Recently means in the past 4 seconds\nmultiplicative with other modifiers', 'setPart': 0, 'setItemRequirement': 0}, {'description': 'minions take 25% less damage if you have killed recently', 'altText': 'multiplicative with other modifiers', 'setPart': 0, 'setItemRequirement': 0}]"
1H Axes,Taste of Blood,5,5,1,3,24,0,0,10.05,0,0,0,0,0,1,0,0,0,0,"[{'description': 'When you hit a bleeding enemy with a melee attack all bleed stacks on that enemy double in speed', 'altText': ""When a bleed stack's speed is double its duration is halved and its damage per second is doubled"", 'setPart': 0, 'setItemRequirement': 0}]"
1H Axes,Undisputed,5,5,1,5,46,0,0,10.09,0,0,0,0,0,1,0,0,0,0,"[{'description': '10% increased physical damage for each recent melee hit against a bleeding enemy (up to 200%)', 'altText': 'Recent means in the past 4 seconds', 'setPart': 0, 'setItemRequirement': 0}]"
1H Axes,Tempest Maw,5,5,1,6,51,0,0,10.05,0,0,0,0,0,1,0,0,0,0,"[{'description': '+4 Strength and Attunement', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'When you summon a totem you also summon 4 Storm Sprites around the totem (15 second cooldown)', 'altText': 'Storm Sprites are minions that cast lightning spells', 'setPart': 0, 'setItemRequirement': 0}]"
1H Scepter,Culnivar's Claim,8,8,1,5,52,0,0,0.98,0,0,0,1,50,1,0,0,0,0,"[{'description': '100% of mana converted to ward when you reach full mana', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
1H Swords,Humming Bee,9,9,1,0,5,0,0,10.1,0,0,0,0,0,1,0,0,0,0,"[{'description': '1% increased elemental damage per 250 ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '1% increased movement speed per 250 ward', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
1H Swords,Eye of Reen,9,9,1,2,39,0,0,10.2,0,0,0,0,0,1,0,0,0,0,"[{'description': ""Gain a stack of Reen's Ire for 5 seconds on melee crit"", 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': ""Each stack of Reen's Ire grants 5% additional critical strike multiplier and 5% increased fire damage over time"", 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
1H Swords,Rainbow Edge,9,9,1,4,15,0,0,10.2,0,0,0,1,30,1,0,0,0,0,"[{'description': '+25% chance to shock ignite and chill on melee hit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Wands,Cinder Song,10,10,1,0,51,0,-0.2,10.02,0,0,0,1,40,1,0,0,0,0,"[{'description': '10% chance to inflict Spreading Flames on Hit', 'altText': 'Spreading flames deals fire damage over time and spreads between enemies. It does not stack.', 'setPart': 0, 'setItemRequirement': 0}, {'description': '-3 Mana Cost for Fire Spells', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Fireball has 2 additional projectiles', 'altText': 'This is affected by the additional projectiles penalty on the Embers node', 'setPart': 0, 'setItemRequirement': 0}]"
Wands,Alchemist's Ladle,10,10,1,1,0,0,-0.2,10.02,0,0,0,0,0,1,0,0,0,0,"[{'description': '15% chance to ignite, chill, shock, bleed, slow, poison, and blind on melee hit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Wands,Reach of the Grave,10,10,1,2,5,0,-0.2,10.02,0,0,0,0,0,1,0,0,0,0,"[{'description': ""Your minions' spells and bow attacks deal 100% increased damage"", 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Your minions leech 10% of damage dealt by their spells and bow attacks as health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
2H Axes,Bone Harvester,12,12,1,7,62,0,0.5,0.95,0,0,0,0,24,1,0,0,0,0,"[{'description': '20% chance to summon a skeleton harvester for 15 seconds on kill', 'altText': 'Skeleton harvesters have 100 base health and gain 10 health per level and per point of intelligence. Skeleton harvesters gain 4% increased damage per point of intelligence.', 'setPart': 0, 'setItemRequirement': 0}]"
2H Maces,Hammer of Lorent,13,13,1,1,7,0,0.5,0.9,0,0,0,0,0,1,0,0,0,0,"[{'description': '+1 melee physical damage per level', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '+1% melee stun chance per level', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
2H Maces,Torch Of The Pontifex,13,13,1,4,39,0,0.6,0.86,0,0,0,0,0,1,0,0,0,0,"[{'description': 'You cremate enemies you kill, burning enemies around them', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'You have a 10% chance to summon a burning skeleton for 10 seconds when you cremate an enemy', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
2H Maces,Storm Breaker,13,13,1,5,52,0,0.5,0.9,0,0,0,0,0,1,0,0,0,0,"[{'description': '+150 Lightning Protection', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '150% Increased Lightning Protection', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
2H Polearm,Draalsting,14,14,1,6,22,0,10.1,0.94,0,0,0,0,0,1,0,0,0,0,[]
2H Polearm,Morditas' Reach,14,14,1,7,76,0,10.1,0.94,0,0,0,1,70,1,0,0,0,0,"[{'description': '+500% chance to inflict Frostbite on Melee Hit', 'altText': 'Frostbite deals cold damage over time and each stack reduces cold protection by 50', 'setPart': 0, 'setItemRequirement': 0}, {'description': '+20 Melee Cold Damage for you and your minions', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
2H Swords,The Last Laugh,16,16,1,4,46,0,0.5,10.06,0,0,0,0,0,1,0,0,0,0,"[{'description': 'Instantly kill enemies that are below 15% health', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '+5% melee critical strike chance if you have less than 100 dodge rating', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
2H Swords,Volcanus,16,16,1,6,61,0,0.5,10.06,0,0,0,0,0,1,0,0,0,0,"[{'description': '10% chance to cast flame shards on melee hit', 'altText': 'Flame shards deal 8% increased damage per point of intelligence or attunement', 'setPart': 0, 'setItemRequirement': 0}]"
2H Swords,Dreamthorn,16,16,1,7,70,0,0.5,10.1,0,0,0,0,0,1,0,0,0,0,[]
Shield,The Slab,18,18,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '100% reduced damage taken on block', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Shield,Close Call,18,18,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '40% increased dodge rating for each hit you have blocked recently', 'altText': 'Recently is defined as within the last 4 seconds', 'setPart': 0, 'setItemRequirement': 0}]"
Shield,Soul Bastion,18,18,0,2,15,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': 'Gains a Soul Charge on kill', 'altText': 'Soul charges last for 10 seconds', 'setPart': 0, 'setItemRequirement': 0}, {'description': 'At 5 soul charges, casts Soul Eruption', 'altText': 'Soul Eruption creates 5 souls that target enemies and apply Marked for Death. Also applies Marked for Death to you', 'setPart': 0, 'setItemRequirement': 0}]"
Shield,Rahyeh's Light,18,18,0,4,24,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '50% less fire spell duration', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Refresh the duration of fireshield at the cost of 80 ward at the end of its duration', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,Strong Mind,20,20,0,0,18,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '150% of maximum mana added as stun avoidance', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Cast a small lightning explosion when you are stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,Bleeding Heart,20,20,0,1,4,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': 'You are inflicted with bleed when you cast a spell', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,Chimaera's Essence,20,20,0,1,4,0,0,1,0,0,0,0,0,2,0,0,0,0,"[{'description': '140% increased damage while shapeshifted', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '10% increased movement speed while shapeshifted', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '20% reduced armor and protections while shapeshifted', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,The Invoker's Frozen Heart,20,20,0,2,24,0,0,1,0,0,0,0,0,1,2,0,1,0,"[{'description': '50% increased freeze duration with Snap Freeze', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Casting a lightning spell gives 20% more fire damage, casting a fire spell  gives 20% more cold damage, casting a cold spell  gives 20% more lightning damage', 'altText': 'Buffs last 4 seconds and do not stack', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+500 elemental protection', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]"
Amulet,The Claw,20,20,0,3,4,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '+1 Maximum Wolf', 'altText': 'Affects the Summon Wolf skill. Does not increase your maximum number of companions.', 'setPart': 0, 'setItemRequirement': 0}, {'description': '+6 Melee Physical Damage for Minions', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,Death Rattle,20,20,0,4,36,0,0,1,0,0,0,0,0,1,1,0,0,0,"[{'description': 'Your minions take 20% increased damage', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Regain 20 health on minion death', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,The Fang,20,20,0,7,58,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '+1 Maximum Wolf', 'altText': 'Affects the Summon Wolf skill. Does not increase your maximum number of companions.', 'setPart': 0, 'setItemRequirement': 0}, {'description': '+12 Melee Physical Damage for Minions', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': 'Your minions cannot be stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Amulet,Orian's Eye,20,20,0,8,76,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '100% increased duration of stun immunity after being stunned', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Ring,Ring of the Third Eye,21,21,0,0,14,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '30% chance to gain 15 ward on crit', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Ring,The Invoker's Scorching Grasp,21,21,0,1,62,0,0,1,0,0,0,0,0,1,2,0,1,0,"[{'description': 'Casting a lightning spell gives 20% more fire damage, casting a fire spell gives 20% more cold damage, casting a cold spell gives 20% more lightning damage', 'altText': 'Buffs last 4 seconds and do not stack', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+500 elemental protection', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]"
Ring,The Invoker's Static Touch,21,21,0,2,40,0,0,1,0,0,0,0,0,1,2,0,1,0,"[{'description': 'Casting a lightning spell gives 20% more fire damage, casting a fire spell  gives 20% more cold damage, casting a cold spell  gives 20% more lightning damage', 'altText': 'Buffs last 4 seconds and do not stack', 'setPart': 1, 'setItemRequirement': 2}, {'description': '+500 elemental protection', 'altText': None, 'setPart': 1, 'setItemRequirement': 3}]"
Ring,Arboreal Circuit,21,21,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '10% chance to summon an illusory tree when hit (15 second cooldown)', 'altText': 'The illusory tree lasts 8 seconds and its health scales with character level and attunement', 'setPart': 0, 'setItemRequirement': 0}]"
Ring,Hollow Finger,21,21,0,7,31,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '+1 Maximum Skeleton', 'altText': ""Affects the Acolyte's Summon Skeleton skill"", 'setPart': 0, 'setItemRequirement': 0}]"
Relic,Tome of Elements,22,22,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '+15% chance to chill, shock, and ignite with elemental abilities', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
Relic,Soulfire,22,22,0,5,37,0,0,1,0,0,0,0,0,1,0,0,0,0,"[{'description': '+160% Chance to Ignite on Hit with Fire Skills and Necrotic Skills', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}, {'description': '60% increased fire damage if you have killed an enemy recently', 'altText': 'recently refers to the last 4 seconds', 'setPart': 0, 'setItemRequirement': 0}, {'description': '100% increased armor while ignited', 'altText': None, 'setPart': 0, 'setItemRequirement': 0}]"
